State,County,fips,Rate,Surprise,Duration,participant
Wisconsin,St. Croix County,55109,0.9520000000000001,0.016004066485189605,1575,vsup-5be2beac398f560001a58df7
Wisconsin,Winnebago County,55139,0.878,0.007542584559477029,476,vsup-5be2beac398f560001a58df7
Wisconsin,Walworth County,55127,0.8759999999999999,0.00556344814678199,362,vsup-5be2beac398f560001a58df7
Michigan,Ionia County,26067,0.8690000000000001,0.0035389094876157913,122,vsup-5be2beac398f560001a58df7
Michigan,Ingham County,26065,0.7909999999999999,-0.01278029170018437,428,vsup-5be2beac398f560001a58df7
Michigan,Livingston County,26093,0.941,0.02101859004988491,1111,vsup-5be2beac398f560001a58df7
Michigan,Jackson County,26075,0.848,0.0015034661896125053,371,vsup-5be2beac398f560001a58df7
Michigan,Cass County,26027,0.8640000000000001,0.002615565144063182,329,vsup-5be2beac398f560001a58df7
Michigan,Cass County,26027,0.8640000000000001,0.002615565144063182,826,vsup-5be2beac398f560001a58df7
Michigan,Cass County,26027,0.8640000000000001,0.002615565144063182,1236,vsup-5be2beac398f560001a58df7
Michigan,Cass County,26027,0.8640000000000001,0.002615565144063182,122,vsup-5be2beac398f560001a58df7
Pennsylvania,Tioga County,42117,0.866,0.002526791397665806,368,vsup-5be2beac398f560001a58df7
Connecticut,Litchfield County,9005,0.932,0.018792109876658435,1389,vsup-5be2beac398f560001a58df7
Virginia,Lunenburg County,51111,0.8140000000000001,-0.0014096212520967734,252,vsup-5be2beac398f560001a58df7
Virginia,Lunenburg County,51111,0.8140000000000001,-0.0014096212520967734,728,vsup-5be2beac398f560001a58df7
South Carolina,Newberry County,45071,0.802,-0.0036382623318405765,370,vsup-5be2beac398f560001a58df7
Georgia,Crawford County,13079,0.8190000000000001,-0.0011439202674602455,210,vsup-5be2beac398f560001a58df7
Georgia,Monroe County,13207,0.867,0.002140504923327954,817,vsup-5be2beac398f560001a58df7
Georgia,Monroe County,13207,0.867,0.002140504923327954,438,vsup-5be2beac398f560001a58df7
Arkansas,Drew County,5043,0.7559999999999999,-0.005557010023649223,295,vsup-5be2beac398f560001a58df7
Texas,Denton County,48121,0.9159999999999999,0.03287862158357149,368,vsup-5be2beac398f560001a58df7
Texas,Collin County,48085,0.9309999999999999,0.04209244513689798,1303,vsup-5be2beac398f560001a58df7
Texas,Hunt County,48231,0.812,-0.004194077248497335,598,vsup-5be2beac398f560001a58df7
Oklahoma,Tillman County,40141,0.779,-0.002562714214576424,198,vsup-5be2beac398f560001a58df7
Texas,Montague County,48337,0.845,0.00032416478624653803,326,vsup-5be2beac398f560001a58df7
Oklahoma,Cimarron County,40025,0.841,1.735557250357509e-05,234,vsup-5be2beac398f560001a58df7
Colorado,Baca County,8009,0.805,-0.0010218241777527888,166,vsup-5be2beac398f560001a58df7
Oklahoma,Cimarron County,40025,0.841,1.735557250357509e-05,1141,vsup-5be2beac398f560001a58df7
Kansas,Mitchell County,20123,0.852,0.00044792847528764843,431,vsup-5be2beac398f560001a58df7
Kansas,Smith County,20183,0.867,0.0007880331177376296,355,vsup-5be2beac398f560001a58df7
Kansas,Decatur County,20039,0.825,-0.00039770881942186975,120,vsup-5be2beac398f560001a58df7
Kansas,Pottawatomie County,20149,0.903,0.004704595546740555,302,vsup-5be2beac398f560001a58df7
Missouri,Johnson County,29101,0.838,-0.00025172588297924127,157,vsup-5be2beac398f560001a58df7
Missouri,Cass County,29037,0.905,0.010072621030728866,404,vsup-5be2beac398f560001a58df7
Kansas,Johnson County,20091,0.9440000000000001,0.03771201659652061,1604,vsup-5be2beac398f560001a58df7
Montana,Lake County,30047,0.7909999999999999,-0.004153619949457917,178,vsup-5ea96c415a6a4e068b6d1e84
Tennessee,Knox County,47093,0.8420000000000001,0.0005847124497379294,228,vsup-5ea96c415a6a4e068b6d1e84
Oklahoma,Love County,40085,0.878,0.0018376166013882205,124,vsup-5ea96c415a6a4e068b6d1e84
Oklahoma,Choctaw County,40023,0.69,-0.008851631727373972,222,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,Elk County,42047,0.9059999999999999,0.005536716286367828,143,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,Mifflin County,42087,0.865,0.002589833215246823,120,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,Cumberland County,42041,0.922,0.019605692946304945,318,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,York County,42133,0.897,0.018198941577795072,219,vsup-5ea96c415a6a4e068b6d1e84
New York,Suffolk County,36103,0.9279999999999999,0.05015678275502972,1511,vsup-5ea96c415a6a4e068b6d1e84
Connecticut,New Haven County,9009,0.879,0.01727341112376324,333,vsup-5ea96c415a6a4e068b6d1e84
New Jersey,Gloucester County,34015,0.9209999999999999,0.020913374203158204,160,vsup-5ea96c415a6a4e068b6d1e84
New Jersey,Burlington County,34005,0.9359999999999999,0.030496125931566153,1503,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,Bucks County,42017,0.9390000000000001,0.037026812984575976,1608,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,Montgomery County,42091,0.9359999999999999,0.04102906692153117,267,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,Delaware County,42045,0.8959999999999999,0.02008677424458663,533,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,Chester County,42029,0.9309999999999999,0.03108368583762536,756,vsup-5ea96c415a6a4e068b6d1e84
New Jersey,Ocean County,34029,0.8909999999999999,0.018834358617875236,215,vsup-5ea96c415a6a4e068b6d1e84
New Jersey,Burlington County,34005,0.9359999999999999,0.030496125931566153,1019,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,Bucks County,42017,0.9390000000000001,0.037026812984575976,1390,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,Montgomery County,42091,0.9359999999999999,0.04102906692153117,137,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,Bucks County,42017,0.9390000000000001,0.037026812984575976,286,vsup-5ea96c415a6a4e068b6d1e84
Connecticut,Litchfield County,9005,0.932,0.018792109876658435,2482,vsup-5ea96c415a6a4e068b6d1e84
New Jersey,Sussex County,34037,0.9470000000000001,0.019274207901143873,198,vsup-5ea96c415a6a4e068b6d1e84
Pennsylvania,Pike County,42103,0.9009999999999999,0.006940486802501777,169,vsup-5ea96c415a6a4e068b6d1e84
New Jersey,Sussex County,34037,0.9470000000000001,0.019274207901143873,1159,vsup-5ea96c415a6a4e068b6d1e84
Washington,Okanogan County,53047,0.782,-0.0057624586955574205,527,vsup-5f4d52bb1c7d049f204df2ce
Texas,Culberson County,48109,0.706,-0.0030767816588189918,244,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Chaves County,35005,0.7879999999999999,-0.006440114316186523,2291,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Otero County,35035,0.7859999999999999,-0.006734145415010272,518,vsup-5f4d52bb1c7d049f204df2ce
Oklahoma,Beaver County,40007,0.883,0.001514812005432147,275,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,De Baca County,35011,0.773,-0.0013969305565421253,329,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Lincoln County,35027,0.846,0.0003906641714107075,214,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Sierra County,35051,0.7879999999999999,-0.0026730975252006557,970,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Otero County,35035,0.7859999999999999,-0.006734145415010272,1432,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Eddy County,35015,0.8540000000000001,0.0015969851702539702,401,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Otero County,35035,0.7859999999999999,-0.006734145415010272,1940,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Dona Ana County,35013,0.721,-0.02640456578615394,688,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Otero County,35035,0.7859999999999999,-0.006734145415010272,551,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Dona Ana County,35013,0.721,-0.02640456578615394,463,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Otero County,35035,0.7859999999999999,-0.006734145415010272,663,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Dona Ana County,35013,0.721,-0.02640456578615394,609,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Otero County,35035,0.7859999999999999,-0.006734145415010272,2276,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Dona Ana County,35013,0.721,-0.02640456578615394,1121,vsup-5f4d52bb1c7d049f204df2ce
Arizona,Navajo County,4017,0.7090000000000001,-0.020751177959882145,475,vsup-5f4d52bb1c7d049f204df2ce
Arizona,Apache County,4001,0.6409999999999999,-0.02544741459968199,2242,vsup-5f4d52bb1c7d049f204df2ce
Arizona,Navajo County,4017,0.7090000000000001,-0.020751177959882145,617,vsup-5f4d52bb1c7d049f204df2ce
Arizona,Apache County,4001,0.6409999999999999,-0.02544741459968199,482,vsup-5f4d52bb1c7d049f204df2ce
Georgia,Troup County,13285,0.787,-0.00680600389331452,132,vsup-5f4d52bb1c7d049f204df2ce
Georgia,Thomas County,13275,0.805,-0.003616459780748077,123,vsup-5f4d52bb1c7d049f204df2ce
Alabama,DeKalb County,1049,0.785,-0.00715199553594746,147,vsup-5f4d52bb1c7d049f204df2ce
Alabama,Marshall County,1095,0.79,-0.007511151287304887,351,vsup-5f4d52bb1c7d049f204df2ce
Indiana,Greene County,18055,0.871,0.002679269995764544,455,vsup-5f4d52bb1c7d049f204df2ce
Indiana,Brown County,18013,0.894,0.003199267453155852,1138,vsup-5f4d52bb1c7d049f204df2ce
Indiana,Monroe County,18105,0.753,-0.01607744433716158,3902,vsup-5f4d52bb1c7d049f204df2ce
Texas,Duval County,48131,0.748,-0.0047465589000328726,450,vsup-5f4d52bb1c7d049f204df2ce
Texas,Webb County,48479,0.685,-0.038438671647522155,812,vsup-5f4d52bb1c7d049f204df2ce
Arizona,Coconino County,4005,0.79,-0.00910671231272669,128,vsup-5f4d52bb1c7d049f204df2ce
California,Santa Barbara County,6083,0.846,0.0018760306416568703,132,vsup-5f4d52bb1c7d049f204df2ce
California,Tulare County,6107,0.7290000000000001,-0.03588493707458519,622,vsup-5f4d52bb1c7d049f204df2ce
California,Fresno County,6019,0.746,-0.044064147007213866,227,vsup-5f4d52bb1c7d049f204df2ce
California,Madera County,6039,0.779,-0.011697118512529962,472,vsup-5f4d52bb1c7d049f204df2ce
California,Mariposa County,6043,0.8490000000000001,0.000565084732780455,1081,vsup-5f4d52bb1c7d049f204df2ce
California,Merced County,6047,0.767,-0.01835199867798812,846,vsup-5f4d52bb1c7d049f204df2ce
California,Madera County,6039,0.779,-0.011697118512529962,743,vsup-5f4d52bb1c7d049f204df2ce
California,Mariposa County,6043,0.8490000000000001,0.000565084732780455,940,vsup-5f4d52bb1c7d049f204df2ce
California,Mono County,6051,0.9009999999999999,0.003509198528634279,583,vsup-5f4d52bb1c7d049f204df2ce
California,Tuolumne County,6109,0.8640000000000001,0.0026874125201274313,1283,vsup-5f4d52bb1c7d049f204df2ce
California,Mono County,6051,0.9009999999999999,0.003509198528634279,12908,vsup-5f4d52bb1c7d049f204df2ce
Nebraska,Cherry County,31031,0.91,0.0025834597707479813,220,vsup-5f4d52bb1c7d049f204df2ce
South Dakota,Oglala Lakota County,46102,0.565,-0.01585502670747511,250,vsup-5f4d52bb1c7d049f204df2ce
Nebraska,Grant County,31075,0.789,-0.0006344162890393495,283,vsup-5f4d52bb1c7d049f204df2ce
Nebraska,Thomas County,31171,0.8759999999999999,0.0004682289238708177,848,vsup-5f4d52bb1c7d049f204df2ce
Nebraska,Cherry County,31031,0.91,0.0025834597707479813,550,vsup-5f4d52bb1c7d049f204df2ce
Nebraska,Box Butte County,31013,0.8909999999999999,0.00257152538678581,306,vsup-5f4d52bb1c7d049f204df2ce
Nebraska,McPherson County,31117,0.84,-2.4782124777767496e-06,233,vsup-5f4d52bb1c7d049f204df2ce
Nebraska,Cherry County,31031,0.91,0.0025834597707479813,216,vsup-5f4d52bb1c7d049f204df2ce
South Dakota,Oglala Lakota County,46102,0.565,-0.01585502670747511,184,vsup-5f4d52bb1c7d049f204df2ce
South Dakota,Custer County,46033,0.868,0.0012579245017271198,166,vsup-5f4d52bb1c7d049f204df2ce
South Dakota,Oglala Lakota County,46102,0.565,-0.01585502670747511,883,vsup-5f4d52bb1c7d049f204df2ce
South Dakota,Todd County,46121,0.48,-0.017357375393085035,1007,vsup-5f4d52bb1c7d049f204df2ce
Texas,Webb County,48479,0.685,-0.038438671647522155,3152,vsup-5f4d52bb1c7d049f204df2ce
Texas,Medina County,48325,0.873,0.0035571078880327614,149,vsup-5f4d52bb1c7d049f204df2ce
Texas,Kendall County,48259,0.943,0.010409837159132901,249,vsup-5f4d52bb1c7d049f204df2ce
Texas,Blanco County,48031,0.892,0.0027095736324847415,184,vsup-5f4d52bb1c7d049f204df2ce
Texas,Llano County,48299,0.875,0.0024584328750091437,183,vsup-5f4d52bb1c7d049f204df2ce
Texas,Burnet County,48053,0.877,0.003858268383753137,149,vsup-5f4d52bb1c7d049f204df2ce
Texas,Hamilton County,48193,0.8390000000000001,-5.487771202219132e-05,263,vsup-5f4d52bb1c7d049f204df2ce
Arkansas,Lawrence County,5075,0.816,-0.0015131971797120133,181,vsup-5f4d52bb1c7d049f204df2ce
Missouri,Cass County,29037,0.905,0.010072621030728866,405,vsup-5f4d52bb1c7d049f204df2ce
Nebraska,Grant County,31075,0.789,-0.0006344162890393495,131,vsup-5f4d52bb1c7d049f204df2ce
Nebraska,Sheridan County,31161,0.8420000000000001,6.257448693811574e-05,188,vsup-5f4d52bb1c7d049f204df2ce
Utah,Carbon County,49007,0.838,-0.00015447062755689518,125,vsup-5f4d52bb1c7d049f204df2ce
Utah,Millard County,49027,0.884,0.0024101601762889367,218,vsup-5f4d52bb1c7d049f204df2ce
Washington,Yakima County,53077,0.81,-0.0073159310398243655,231,vsup-5f4d52bb1c7d049f204df2ce
Virginia,Fairfax County,51059,0.9390000000000001,0.04953085782041352,177,vsup-5f4d52bb1c7d049f204df2ce
Maryland,Montgomery County,24031,0.93,0.043451705632011235,521,vsup-5f4d52bb1c7d049f204df2ce
Maryland,Frederick County,24021,0.9279999999999999,0.02110241946031979,2416,vsup-5f4d52bb1c7d049f204df2ce
Kansas,Decatur County,20039,0.825,-0.00039770881942186975,259,vsup-5f4d52bb1c7d049f204df2ce
Texas,Potter County,48375,0.7829999999999999,-0.00959450300101809,216,vsup-5f4d52bb1c7d049f204df2ce
California,Alameda County,6001,0.887,0.028716939689757807,715,vsup-5f4d52bb1c7d049f204df2ce
California,San Mateo County,6081,0.927,0.03607000858530935,4120,vsup-5f4d52bb1c7d049f204df2ce
Utah,Uintah County,49047,0.884,0.003979784671820755,132,vsup-5f4d52bb1c7d049f204df2ce
Wyoming,Sweetwater County,56037,0.88,0.004024172170223621,173,vsup-5f4d52bb1c7d049f204df2ce
Utah,Utah County,49049,0.882,0.015642463742732517,190,vsup-5f4d52bb1c7d049f204df2ce
Utah,Salt Lake County,49035,0.8959999999999999,0.028305047299741325,584,vsup-5f4d52bb1c7d049f204df2ce
Utah,Davis County,49011,0.938,0.027472281823081,3187,vsup-5f4d52bb1c7d049f204df2ce
California,Stanislaus County,6099,0.828,-0.004389111760484023,293,vsup-5f4d52bb1c7d049f204df2ce
California,San Mateo County,6081,0.927,0.03607000858530935,1338,vsup-5f4d52bb1c7d049f204df2ce
Missouri,Miller County,29131,0.835,-0.0004038684355968608,132,vsup-5f4d52bb1c7d049f204df2ce
Minnesota,Steele County,27147,0.9009999999999999,0.005653693956436945,176,vsup-5f4d52bb1c7d049f204df2ce
Wisconsin,Dunn County,55033,0.872,0.0032589446374924275,984,vsup-5f4d52bb1c7d049f204df2ce
Wisconsin,St. Croix County,55109,0.9520000000000001,0.016004066485189605,1857,vsup-5f4d52bb1c7d049f204df2ce
Virginia,Brunswick County,51025,0.7909999999999999,-0.003044976250706694,123,vsup-5f4d52bb1c7d049f204df2ce
Virginia,Loudoun County,51107,0.963,0.03664438100806,140,vsup-5f4d52bb1c7d049f204df2ce
Maryland,Frederick County,24021,0.9279999999999999,0.02110241946031979,877,vsup-5f4d52bb1c7d049f204df2ce
Maryland,Montgomery County,24031,0.93,0.043451705632011235,2218,vsup-5f4d52bb1c7d049f204df2ce
Virginia,Loudoun County,51107,0.963,0.03664438100806,1725,vsup-5f4d52bb1c7d049f204df2ce
Maryland,Frederick County,24021,0.9279999999999999,0.02110241946031979,1087,vsup-5f4d52bb1c7d049f204df2ce
Maryland,Montgomery County,24031,0.93,0.043451705632011235,10266,vsup-5f4d52bb1c7d049f204df2ce
Maryland,Prince George's County,24033,0.907,0.03033211597316893,3860,vsup-5f4d52bb1c7d049f204df2ce
New York,Suffolk County,36103,0.9279999999999999,0.05015678275502972,135,vsup-5f4d52bb1c7d049f204df2ce
New York,Suffolk County,36103,0.9279999999999999,0.05015678275502972,268,vsup-5f4d52bb1c7d049f204df2ce
New York,Suffolk County,36103,0.9279999999999999,0.05015678275502972,8227,vsup-5f4d52bb1c7d049f204df2ce
Texas,Kendall County,48259,0.943,0.010409837159132901,349,vsup-5f4d52bb1c7d049f204df2ce
Texas,Grayson County,48181,0.857,0.002947366630736883,311,vsup-5f4d52bb1c7d049f204df2ce
Texas,Collin County,48085,0.9309999999999999,0.04209244513689798,4052,vsup-5f4d52bb1c7d049f204df2ce
Texas,Travis County,48453,0.861,0.011099632176431338,398,vsup-5f4d52bb1c7d049f204df2ce
Texas,Williamson County,48491,0.93,0.031554520036455265,1846,vsup-5f4d52bb1c7d049f204df2ce
Texas,Denton County,48121,0.9159999999999999,0.03287862158357149,233,vsup-5f4d52bb1c7d049f204df2ce
Texas,Collin County,48085,0.9309999999999999,0.04209244513689798,4476,vsup-5f4d52bb1c7d049f204df2ce
New Mexico,Torrance County,35057,0.7290000000000001,-0.006704316007072189,123,vsup-5f4d52bb1c7d049f204df2ce
California,Santa Clara County,6085,0.914,0.04811770939100653,156,vsup-5f4d52bb1c7d049f204df2ce
California,San Mateo County,6081,0.927,0.03607000858530935,4099,vsup-5f4d52bb1c7d049f204df2ce
Illinois,Sangamon County,17167,0.8440000000000001,0.00081214461695415,140,vsup-5f4d52bb1c7d049f204df2ce
Wisconsin,Washington County,55131,0.945,0.01847977182111536,1126,vsup-5f4d52bb1c7d049f204df2ce
Wisconsin,Waukesha County,55133,0.95,0.03296692606139312,1525,vsup-5f4d52bb1c7d049f204df2ce
Wisconsin,Washington County,55131,0.945,0.01847977182111536,1854,vsup-5f4d52bb1c7d049f204df2ce
Minnesota,Winona County,27169,0.855,0.0016182997186893887,146,vsup-5f4d52bb1c7d049f204df2ce
Indiana,Boone County,18011,0.9390000000000001,0.012221780420452005,176,vsup-5f4d52bb1c7d049f204df2ce
Illinois,Iroquois County,17075,0.845,0.00038718240326795643,135,vsup-5f4d52bb1c7d049f204df2ce
Illinois,Kankakee County,17091,0.8490000000000001,0.0014106182235498407,429,vsup-5f4d52bb1c7d049f204df2ce
Illinois,Will County,17197,0.9259999999999999,0.03384660657626405,2283,vsup-5f4d52bb1c7d049f204df2ce
Minnesota,Scott County,27139,0.9440000000000001,0.019008504050563462,224,vsup-5f4d52bb1c7d049f204df2ce
Minnesota,Dakota County,27037,0.9309999999999999,0.02807948194142942,1388,vsup-5f4d52bb1c7d049f204df2ce
Wisconsin,Pierce County,55093,0.893,0.00523401429843265,163,vsup-5f4d52bb1c7d049f204df2ce
Wisconsin,St. Croix County,55109,0.9520000000000001,0.016004066485189605,1199,vsup-5f4d52bb1c7d049f204df2ce
Minnesota,Hennepin County,27053,0.885,0.02393944642222464,196,vsup-5f4d52bb1c7d049f204df2ce
Minnesota,Wright County,27171,0.95,0.019291382912358577,1797,vsup-5f4d52bb1c7d049f204df2ce
Indiana,Parke County,18121,0.861,0.0013113760811570808,146,vsup-5f4d52bb1c7d049f204df2ce
Indiana,Tippecanoe County,18157,0.7909999999999999,-0.010375562680303556,141,vsup-5f4d52bb1c7d049f204df2ce
Indiana,Marion County,18097,0.802,-0.01788997093395187,435,vsup-5f4d52bb1c7d049f204df2ce
